StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q7_1,Q7_2,Q7_3,Q7_4,Q27_Browser,Q27_Version,Q27_Operating System,Q27_Resolution,Q15,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5,Q4_6,Q4_7,Q4_8,Q4_9,Q4_10,Q4_11,Q9_1,Q9_2,Q9_3,Q9_4,Q9_5,Q9_6,Q9_7,Q9_8,Q9_9,Q9_10,Q11_1,Q11_2,Q11_3,Q11_4,Q11_5,Q11_6,Q11_7,Q11_8,Q11_9,Q11_10,Q11_11,Q11_12,Q12_1,Q12_2,Q12_3,Q12_4,Q12_5,Q12_6,Q12_7,Q12_8,Q12_9,Q12_10,Q12_11,Q12_12,Q13_1,Q13_2,Q13_3,Q13_4,Q13_5,Q13_6,Q13_7,Q13_8,Q13_9,Q13_10,Q13_11,Q14_1,Q14_2,Q14_3,Q14_4,Q14_5,Q14_6,Q14_7,Q14_8,Q14_9,Q14_10,Q15_1,Q15_2,Q15_3,Q15_4,Q15_5,Q15_6,Q15_7,Q15_8,Q15_9,Q16_1,Q16_2,Q16_3,Q16_4,Q16_5,Q16_6,Q16_7,Q16_8,Q16_9,Q16_10,Q16_11,Q16_12,Q17_1,Q17_2,Q17_3,Q17_4,Q17_5,Q17_6,Q17_7,Q17_8,Q17_9,Q17_10,Q17_11,Q18_1,Q18_2,Q18_3,Q18_4,Q18_5,Q18_6,Q18_7,Q18_8,Q18_9,Q18_10,Q19_1,Q19_2,Q19_3,Q19_4,Q19_5,Q19_6,Q19_7,Q19_8,Q19_9,Q20_1,Q20_2,Q20_3,Q20_4,Q20_5,Q20_6,Q20_7,Q20_8,Q20_9,Q20_10,Q20_11,Q20_12,Q21_1,Q21_2,Q21_3,Q21_4,Q21_5,Q21_6,Q21_7,Q21_8,Q21_9,Q21_10,Q21_11,Q22_1,Q22_2,Q22_3,Q22_4,Q22_5,Q22_6,Q22_7,Q22_8,Q22_9,Q22_10,Q22_11,Q22_12,Q22_13,Q23,Q24,Q25,Q26
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Let's do some practice. Please rate the similarity of the animal images on a scale from 0 to 6 - 1,Let's do some practice. Please rate the similarity of the animal images on a scale from 0 to 6 - 2,Let's do some practice. Please rate the similarity of the animal images on a scale from 0 to 6 - 3,Let's do some practice. Please rate the similarity of the animal images on a scale from 0 to 6 - 4,Click to write the question text - Browser,Click to write the question text - Version,Click to write the question text - Operating System,Click to write the question text - Resolution,Practice Trials Complete,Please rate the similarity of the bird images on a scale from 0 to 6. - 1,Please rate the similarity of the bird images on a scale from 0 to 6. - 2,Please rate the similarity of the bird images on a scale from 0 to 6. - 3,Please rate the similarity of the bird images on a scale from 0 to 6. - 4,Please rate the similarity of the bird images on a scale from 0 to 6. - 5,Please rate the similarity of the bird images on a scale from 0 to 6. - 6,Please rate the similarity of the bird images on a scale from 0 to 6. - 7,Please rate the similarity of the bird images on a scale from 0 to 6. - 8,Please rate the similarity of the bird images on a scale from 0 to 6. - 9,Please rate the similarity of the bird images on a scale from 0 to 6. - 10,Please rate the similarity of the bird images on a scale from 0 to 6. - 11,Please rate the similarity of the bird images on a scale from 0 to 6. - 1,Please rate the similarity of the bird images on a scale from 0 to 6. - 2,Please rate the similarity of the bird images on a scale from 0 to 6. - 3,Please rate the similarity of the bird images on a scale from 0 to 6. - 4,Please rate the similarity of the bird images on a scale from 0 to 6. - 5,Please rate the similarity of the bird images on a scale from 0 to 6. - 6,Please rate the similarity of the bird images on a scale from 0 to 6. - 7,Please rate the similarity of the bird images on a scale from 0 to 6. - 8,Please rate the similarity of the bird images on a scale from 0 to 6. - 9,Please rate the similarity of the bird images on a scale from 0 to 6. - 10,Please rate the similarity of the bird images on a scale from 0 to 6. - 1,Please rate the similarity of the bird images on a scale from 0 to 6. - 2,Please rate the similarity of the bird images on a scale from 0 to 6. - 3,Please rate the similarity of the bird images on a scale from 0 to 6. - 4,Please rate the similarity of the bird images on a scale from 0 to 6. - 5,Please rate the similarity of the bird images on a scale from 0 to 6. - 6,Please rate the similarity of the bird images on a scale from 0 to 6. - 7,Please rate the similarity of the bird images on a scale from 0 to 6. - 8,Please rate the similarity of the bird images on a scale from 0 to 6. - 9,Please rate the similarity of the bird images on a scale from 0 to 6. - 10,Please rate the similarity of the bird images on a scale from 0 to 6. - 11,Please rate the similarity of the bird images on a scale from 0 to 6. - 12,Please rate the similarity of the bird images on a scale from 0 to 6. - 1,Please rate the similarity of the bird images on a scale from 0 to 6. - 2,Please rate the similarity of the bird images on a scale from 0 to 6. - 3,Please rate the similarity of the bird images on a scale from 0 to 6. - 4,Please rate the similarity of the bird images on a scale from 0 to 6. - 5,Please rate the similarity of the bird images on a scale from 0 to 6. - 6,Please rate the similarity of the bird images on a scale from 0 to 6. - 7,Please rate the similarity of the bird images on a scale from 0 to 6. - 8,Please rate the similarity of the bird images on a scale from 0 to 6. - 9,Please rate the similarity of the bird images on a scale from 0 to 6. - 10,Please rate the similarity of the bird images on a scale from 0 to 6. - 11,Please rate the similarity of the bird images on a scale from 0 to 6. - 12,Please rate the similarity of the bird images on a scale from 0 to 6. - 1,Please rate the similarity of the bird images on a scale from 0 to 6. - 2,Please rate the similarity of the bird images on a scale from 0 to 6. - 3,Please rate the similarity of the bird images on a scale from 0 to 6. - 4,Please rate the similarity of the bird images on a scale from 0 to 6. - 5,Please rate the similarity of the bird images on a scale from 0 to 6. - 6,Please rate the similarity of the bird images on a scale from 0 to 6. - 7,Please rate the similarity of the bird images on a scale from 0 to 6. - 8,Please rate the similarity of the bird images on a scale from 0 to 6. - 9,Please rate the similarity of the bird images on a scale from 0 to 6. - 10,Please rate the similarity of the bird images on a scale from 0 to 6. - 11,Please rate the similarity of the bird images on a scale from 0 to 6. - 1,Please rate the similarity of the bird images on a scale from 0 to 6. - 2,Please rate the similarity of the bird images on a scale from 0 to 6. - 3,Please rate the similarity of the bird images on a scale from 0 to 6. - 4,Please rate the similarity of the bird images on a scale from 0 to 6. - 5,Please rate the similarity of the bird images on a scale from 0 to 6. - 6,Please rate the similarity of the bird images on a scale from 0 to 6. - 7,Please rate the similarity of the bird images on a scale from 0 to 6. - 8,Please rate the similarity of the bird images on a scale from 0 to 6. - 9,Please rate the similarity of the bird images on a scale from 0 to 6. - 10,Please rate the similarity of the bird images on a scale from 0 to 6. - 1,Please rate the similarity of the bird images on a scale from 0 to 6. - 2,Please rate the similarity of the bird images on a scale from 0 to 6. - 3,Please rate the similarity of the bird images on a scale from 0 to 6. - 4,Please rate the similarity of the bird images on a scale from 0 to 6. - 5,Please rate the similarity of the bird images on a scale from 0 to 6. - 6,Please rate the similarity of the bird images on a scale from 0 to 6. - 7,Please rate the similarity of the bird images on a scale from 0 to 6. - 8,Please rate the similarity of the bird images on a scale from 0 to 6. - 9,Please rate the similarity of the bird images on a scale from 0 to 6. - 1,Please rate the similarity of the bird images on a scale from 0 to 6. - 2,Please rate the similarity of the bird images on a scale from 0 to 6. - 3,Please rate the similarity of the bird images on a scale from 0 to 6. - 4,Please rate the similarity of the bird images on a scale from 0 to 6. - 5,Please rate the similarity of the bird images on a scale from 0 to 6. - 6,Please rate the similarity of the bird images on a scale from 0 to 6. - 7,Please rate the similarity of the bird images on a scale from 0 to 6. - 8,Please rate the similarity of the bird images on a scale from 0 to 6. - 9,Please rate the similarity of the bird images on a scale from 0 to 6. - 10,Please rate the similarity of the bird images on a scale from 0 to 6. - 11,Please rate the similarity of the bird images on a scale from 0 to 6. - 12,Please rate the similarity of the bird images on a scale from 0 to 6. - 1,Please rate the similarity of the bird images on a scale from 0 to 6. - 2,Please rate the similarity of the bird images on a scale from 0 to 6. - 3,Please rate the similarity of the bird images on a scale from 0 to 6. - 4,Please rate the similarity of the bird images on a scale from 0 to 6. - 5,Please rate the similarity of the bird images on a scale from 0 to 6. - 6,Please rate the similarity of the bird images on a scale from 0 to 6. - 7,Please rate the similarity of the bird images on a scale from 0 to 6. - 8,Please rate the similarity of the bird images on a scale from 0 to 6. - 9,Please rate the similarity of the bird images on a scale from 0 to 6. - 10,Please rate the similarity of the bird images on a scale from 0 to 6. - 11,Please rate the similarity of the bird images on a scale from 0 to 6. - 1,Please rate the similarity of the bird images on a scale from 0 to 6. - 2,Please rate the similarity of the bird images on a scale from 0 to 6. - 3,Please rate the similarity of the bird images on a scale from 0 to 6. - 4,Please rate the similarity of the bird images on a scale from 0 to 6. - 5,Please rate the similarity of the bird images on a scale from 0 to 6. - 6,Please rate the similarity of the bird images on a scale from 0 to 6. - 7,Please rate the similarity of the bird images on a scale from 0 to 6. - 8,Please rate the similarity of the bird images on a scale from 0 to 6. - 9,Please rate the similarity of the bird images on a scale from 0 to 6. - 10,Please rate the similarity of the bird images on a scale from 0 to 6. - 1,Please rate the similarity of the bird images on a scale from 0 to 6. - 2,Please rate the similarity of the bird images on a scale from 0 to 6. - 3,Please rate the similarity of the bird images on a scale from 0 to 6. - 4,Please rate the similarity of the bird images on a scale from 0 to 6. - 5,Please rate the similarity of the bird images on a scale from 0 to 6. - 6,Please rate the similarity of the bird images on a scale from 0 to 6. - 7,Please rate the similarity of the bird images on a scale from 0 to 6. - 8,Please rate the similarity of the bird images on a scale from 0 to 6. - 9,Please rate the similarity of the bird images on a scale from 0 to 6. - 1,Please rate the similarity of the bird images on a scale from 0 to 6. - 2,Please rate the similarity of the bird images on a scale from 0 to 6. - 3,Please rate the similarity of the bird images on a scale from 0 to 6. - 4,Please rate the similarity of the bird images on a scale from 0 to 6. - 5,Please rate the similarity of the bird images on a scale from 0 to 6. - 6,Please rate the similarity of the bird images on a scale from 0 to 6. - 7,Please rate the similarity of the bird images on a scale from 0 to 6. - 8,Please rate the similarity of the bird images on a scale from 0 to 6. - 9,Please rate the similarity of the bird images on a scale from 0 to 6. - 10,Please rate the similarity of the bird images on a scale from 0 to 6. - 11,Please rate the similarity of the bird images on a scale from 0 to 6. - 12,Please rate the similarity of the bird images on a scale from 0 to 6. - 1,Please rate the similarity of the bird images on a scale from 0 to 6. - 2,Please rate the similarity of the bird images on a scale from 0 to 6. - 3,Please rate the similarity of the bird images on a scale from 0 to 6. - 4,Please rate the similarity of the bird images on a scale from 0 to 6. - 5,Please rate the similarity of the bird images on a scale from 0 to 6. - 6,Please rate the similarity of the bird images on a scale from 0 to 6. - 7,Please rate the similarity of the bird images on a scale from 0 to 6. - 8,Please rate the similarity of the bird images on a scale from 0 to 6. - 9,Please rate the similarity of the bird images on a scale from 0 to 6. - 10,Please rate the similarity of the bird images on a scale from 0 to 6. - 11,Please rate the similarity of the bird images on a scale from 0 to 6. - 1,Please rate the similarity of the bird images on a scale from 0 to 6. - 2,Please rate the similarity of the bird images on a scale from 0 to 6. - 3,Please rate the similarity of the bird images on a scale from 0 to 6. - 4,Please rate the similarity of the bird images on a scale from 0 to 6. - 5,Please rate the similarity of the bird images on a scale from 0 to 6. - 6,Please rate the similarity of the bird images on a scale from 0 to 6. - 7,Please rate the similarity of the bird images on a scale from 0 to 6. - 8,Please rate the similarity of the bird images on a scale from 0 to 6. - 9,Please rate the similarity of the bird images on a scale from 0 to 6. - 10,Please rate the similarity of the bird images on a scale from 0 to 6. - 11,Please rate the similarity of the bird images on a scale from 0 to 6. - 12,Please rate the similarity of the bird images on a scale from 0 to 6. - 13,How long have you lived in the United States?,What is your gender identity?,What is your age?,How would you best describe yourself?
